# a
あ ああ いあ うあ えあ おあ んあ
い あい いい うい えい おい んい
う あう いう うう えう おう んう
え あえ いえ うえ ええ おえ んえ
お あお いお うお えお おお んお

# k
か あか いか うか えか おか んか
き あき いき うき えき おき んき
く あく いく うく えく おく んく
け あけ いけ うけ えけ おけ んけ
こ あこ いこ うこ えこ おこ んこ

# s
さ あさ いさ うさ えさ おさ んさ
し あし いし うし えし おし んし
す あす いす うす えす おす んす
せ あせ いせ うせ えせ おせ んせ
そ あそ いそ うそ えそ おそ んそ

# t
た あた いた うた えた おた んた
ち あち いち うち えち おち んち
つ あつ いつ うつ えつ おつ んつ
て あて いて うて えて おて んて
と あと いと うと えと おと んと

# n
な あな いな うな えな おな んな
に あに いに うに えに おに んに
ぬ あぬ いぬ うぬ えぬ おぬ んぬ
ね あね いね うね えね おね んね
の あの いの うの えの おの んの

# h
は あは いは うは えは おは んは
ひ あひ いひ うひ えひ おひ んひ
ふ あふ いふ うふ えふ おふ んふ
へ あへ いへ うへ えへ おへ んへ
ほ あほ いほ うほ えほ おほ んほ

# m
ま あま いま うま えま おま んま
み あみ いみ うみ えみ おみ んみ
む あむ いむ うむ えむ おむ んむ
め あめ いめ うめ えめ おめ んめ
も あも いも うも えも おも んも

# y
や あや いや うや えや おや んや
ゆ あゆ いゆ うゆ えゆ おゆ んゆ
よ あよ いよ うよ えよ およ んよ

# r
ら あら いら うら えら おら んら
り あり いり うり えり おり んり
る ある いる うる える おる んる
れ あれ いれ うれ えれ おれ んれ
ろ あろ いろ うろ えろ おろ んろ

# w
わ あわ いわ うわ えわ おわ んわ
を あを いを うを えを おを んを

# x
ん あん いん うん えん おん んん

# q
っ あっ いっ うっ えっ おっ んっ

# g
が あが いが うが えが おが んが
ぎ あぎ いぎ うぎ えぎ おぎ んぎ
ぐ あぐ いぐ うぐ えぐ おぐ んぐ
げ あげ いげ うげ えげ おげ んげ
ご あご いご うご えご おご んご

# z
ざ あざ いざ うざ えざ おざ んざ
じ あじ いじ うじ えじ おじ んじ
ず あず いず うず えず おず んず
ぜ あぜ いぜ うぜ えぜ おぜ んぜ
ぞ あぞ いぞ うぞ えぞ おぞ んぞ

# d
だ あだ いだ うだ えだ おだ んだ
で あで いで うで えで おで んで
ど あど いど うど えど おど んど

# b
ば あば いば うば えば おば んば
び あび いび うび えび おび んび
ぶ あぶ いぶ うぶ えぶ おぶ んぶ
べ あべ いべ うべ えべ おべ んべ
ぼ あぼ いぼ うぼ えぼ おぼ んぼ

# p
ぱ あぱ いぱ うぱ えぱ おぱ んぱ
ぴ あぴ いぴ うぴ えぴ おぴ んぴ
ぷ あぷ いぷ うぷ えぷ おぷ んぷ
ぺ あぺ いぺ うぺ えぺ おぺ んぺ
ぽ あぽ いぽ うぽ えぽ おぽ んぽ

# ky
きゃ あきゃ いきゃ うきゃ えきゃ おきゃ んきゃ
きゅ あきゅ いきゅ うきゅ えきゅ おきゅ んきゅ
きょ あきょ いきょ うきょ えきょ おきょ んきょ

# sy
しゃ あしゃ いしゃ うしゃ えしゃ おしゃ んしゃ
しゅ あしゅ いしゅ うしゅ えしゅ おしゅ んしゅ
しょ あしょ いしょ うしょ えしょ おしょ んしょ

# ty
ちゃ あちゃ いちゃ うちゃ えちゃ おちゃ んちゃ
ちゅ あちゅ いちゅ うちゅ えちゅ おちゅ んちゅ
ちょ あちょ いちょ うちょ えちょ おちょ んちょ

# ny
にゃ あにゃ いにゃ うにゃ えにゃ おにゃ んにゃ
にゅ あにゅ いにゅ うにゅ えにゅ おにゅ んにゅ
にょ あにょ いにょ うにょ えにょ おにょ んにょ

# hy
ひゃ あひゃ いひゃ うひゃ えひゃ おひゃ んひゃ
ひゅ あひゅ いひゅ うひゅ えひゅ おひゅ んひゅ
ひょ あひょ いひょ うひょ えひょ おひょ んひょ

# my
みゃ あみゃ いみゃ うみゃ えみゃ おみゃ んみゃ
みゅ あみゅ いみゅ うみゅ えみゅ おみゅ んみゅ
みょ あみょ いみょ うみょ えみょ おみょ んみょ

# ry
りゃ ありゃ いりゃ うりゃ えりゃ おりゃ んりゃ
りゅ ありゅ いりゅ うりゅ えりゅ おりゅ んりゅ
りょ ありょ いりょ うりょ えりょ おりょ んりょ

# gy
ぎゃ あぎゃ いぎゃ うぎゃ えぎゃ おぎゃ んぎゃ
ぎゅ あぎゅ いぎゅ うぎゅ えぎゅ おぎゅ んぎゅ
ぎょ あぎょ いぎょ うぎょ えぎょ おぎょ んぎょ

# zy
じゃ あじゃ いじゃ うじゃ えじゃ おじゃ んじゃ
じゅ あじゅ いじゅ うじゅ えじゅ おじゅ んじゅ
じょ あじょ いじょ うじょ えじょ おじょ んじょ

# by
びゃ あびゃ いびゃ うびゃ えびゃ おびゃ んびゃ
びゅ あびゅ いびゅ うびゅ えびゅ おびゅ んびゅ
びょ あびょ いびょ うびょ えびょ おびょ んびょ

# py
ぴゃ あぴゃ いぴゃ うぴゃ えぴゃ おぴゃ んぴゃ
ぴゅ あぴゅ いぴゅ うぴゅ えぴゅ おぴゅ んぴゅ
ぴょ あぴょ いぴょ うぴょ えぴょ おぴょ んぴょ
